This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.22)  19 JUN 2019 20:42
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package pdftex.def Info: PaperSIMapsPositionE.png  used on input line 110.
(pdftex.def)             Requested size: 182.09486pt x 123.40067pt.
<PaperSIMapsIntensityA.png, id=112, 971.63pt x 663.47874pt>
File: PaperSIMapsIntensityA.png Graphic file (type png)
<use PaperSIMapsIntensityA.png>
Package pdftex.def Info: PaperSIMapsIntensityA.png  used on input line 116.
(pdftex.def)             Requested size: 182.09486pt x 124.3412pt.
<PaperSIMapsPositionA.png, id=113, 969.6225pt x 658.46pt>
File: PaperSIMapsPositionA.png Graphic file (type png)
<use PaperSIMapsPositionA.png>
Package pdftex.def Info: PaperSIMapsPositionA.png  used on input line 122.
(pdftex.def)             Requested size: 182.09486pt x 123.65184pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[23 <./PaperPLSpectraHistograms.png>]
<PaperSIMapsDifference.png, id=118, 957.5775pt x 649.42625pt>
File: PaperSIMapsDifference.png Graphic file (type png)
<use PaperSIMapsDifference.png>
Package pdftex.def Info: PaperSIMapsDifference.png  used on input line 135.
(pdftex.def)             Requested size: 287.27547pt x 194.82938pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperSIMapsPositionPL.png, id=119, 963.6pt x 655.44875pt>
File: PaperSIMapsPositionPL.png Graphic file (type png)
<use PaperSIMapsPositionPL.png>
Package pdftex.def Info: PaperSIMapsPositionPL.png  used on input line 146.
(pdftex.def)             Requested size: 182.09486pt x 123.85646pt.
<PaperSIMapsWidthPL.png, id=120, 959.585pt x 655.44875pt>
File: PaperSIMapsWidthPL.png Graphic file (type png)
<use PaperSIMapsWidthPL.png>
Package pdftex.def Info: PaperSIMapsWidthPL.png  used on input line 152.
(pdftex.def)             Requested size: 182.09486pt x 124.37653pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[24 <./PaperSIMapsIntensityE.png> <./PaperSIMapsPositionE.png> <./PaperSIMapsIn
tensityA.png> <./PaperSIMapsPositionA.png>]
<PaperSIMapsCutting.png, id=130, 1039.885pt x 676.5275pt>
File: PaperSIMapsCutting.png Graphic file (type png)
<use PaperSIMapsCutting.png>
Package pdftex.def Info: PaperSIMapsCutting.png  used on input line 165.
(pdftex.def)             Requested size: 311.96791pt x 202.95981pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[25 <./PaperSIMapsDifference.png> <./PaperSIMapsPositionPL.png> <./PaperSIMapsW
idthPL.png>]
<PaperSIScatterWO3.png, id=137, 1078.0275pt x 403.5075pt>
File: PaperSIScatterWO3.png Graphic file (type png)
<use PaperSIScatterWO3.png>
Package pdftex.def Info: PaperSIScatterWO3.png  used on input line 176.
(pdftex.def)             Requested size: 323.41075pt x 121.05318pt.
<PaperSIScatterWO3NaCl.png, id=138, 1083.04625pt x 401.5pt>
File: PaperSIScatterWO3NaCl.png Graphic file (type png)
<use PaperSIScatterWO3NaCl.png>
Package pdftex.def Info: PaperSIScatterWO3NaCl.png  used on input line 182.
(pdftex.def)             Requested size: 324.91638pt x 120.45091pt.
<PaperSIScatterH2WO4NaCl.png, id=139, 1064.97874pt x 404.51125pt>
File: PaperSIScatterH2WO4NaCl.png Graphic file (type png)
<use PaperSIScatterH2WO4NaCl.png>
Package pdftex.def Info: PaperSIScatterH2WO4NaCl.png  used on input line 188.
(pdftex.def)             Requested size: 319.4961pt x 121.35431pt.
<PaperSIScatterComparison.png, id=140, 1067.99pt x 411.5375pt>
File: PaperSIScatterComparison.png Graphic file (type png)
<use PaperSIScatterComparison.png>
Package pdftex.def Info: PaperSIScatterComparison.png  used on input line 194.
(pdftex.def)             Requested size: 320.39948pt x 123.4622pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[26 <./PaperSIMapsCutting.png>]

LaTeX Warning: Text page 27 contains only floats.

[27 <./PaperSIScatterWO3.png> <./PaperSIScatterWO3NaCl.png> <./PaperSIScatterH2
WO4NaCl.png> <./PaperSIScatterComparison.png>]
<PaperXPS.png, id=153, 943.525pt x 598.235pt>
File: PaperXPS.png Graphic file (type png)
<use PaperXPS.png>
Package pdftex.def Info: PaperXPS.png  used on input line 207.
(pdftex.def)             Requested size: 283.05968pt x 179.47188pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperElectricalMeasurementMonolayer.png, id=154, 944.52875pt x 1042.89626pt>
File: PaperElectricalMeasurementMonolayer.png Graphic file (type png)
<use PaperElectricalMeasurementMonolayer.png>
Package pdftex.def Info: PaperElectricalMeasurementMonolayer.png  used on input
 line 217.
(pdftex.def)             Requested size: 283.36081pt x 312.87129pt.

LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (1.59155pt too wide) in paragraph at lines 223--224
\OT1/cmr/m/n/12 [[]][[]][[]][[]][[]][[]][[]][[]][[]][[]][[]] and com-pa-ra-ble 
to me-chan-i-cally ex-fo-li-ated $\OML/cmm/m/it/12 WS[]$
 []

[28] [29 <./PaperXPS.png>]
<PaperMobilityComparison.png, id=163, 954.56625pt x 379.4175pt>
File: PaperMobilityComparison.png Graphic file (type png)
<use PaperMobilityComparison.png>
Package pdftex.def Info: PaperMobilityComparison.png  used on input line 227.
(pdftex.def)             Requested size: 286.37209pt x 113.82613pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<PaperElectricalMeasurementBilayer.png, id=164, 943.525pt x 269.005pt>
File: PaperElectricalMeasurementBilayer.png Graphic file (type png)
<use PaperElectricalMeasurementBilayer.png>
Package pdftex.def Info: PaperElectricalMeasurementBilayer.png  used on input l
ine 235.
(pdftex.def)             Requested size: 283.05968pt x 80.70212pt.

LaTeX Warning: `h' float specifier changed to `ht'.

) [30 <./PaperElectricalMeasurementMonolayer.png>] [31 <./PaperMobilityComparis
on.png> <./PaperElectricalMeasurementBilayer.png>]
\openout2 = `chapterWSe2.aux'.

 (chapterWSe2.tex
Chapter 4.
<WSe2/WSe2BandStructureWSe2WS2.png, id=174, 383.4325pt x 633.36626pt>
File: WSe2/WSe2BandStructureWSe2WS2.png Graphic file (type png)
<use WSe2/WSe2BandStructureWSe2WS2.png>
Package pdftex.def Info: WSe2/WSe2BandStructureWSe2WS2.png  used on input line 
9.
(pdftex.def)             Requested size: 191.71577pt x 316.68236pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/PLSpectrum.png, id=175, 1129.21875pt x 771.63281pt>
File: WSe2/PLSpectrum.png Graphic file (type png)
<use WSe2/PLSpectrum.png>
Package pdftex.def Info: WSe2/PLSpectrum.png  used on input line 22.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 22--23
[][] 
 []

<WSe2/RamanSpectrum.png, id=176, 1129.21875pt x 771.63281pt>
File: WSe2/RamanSpectrum.png Graphic file (type png)
<use WSe2/RamanSpectrum.png>
Package pdftex.def Info: WSe2/RamanSpectrum.png  used on input line 28.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 28--29
[][] 
 []


Underfull \hbox (badness 1122) in paragraph at lines 29--29
[]\OT1/cmr/m/n/10.95 (b) |Typ-i-cal Ra-man spec-trum from
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/PLIntensity.png, id=177, 1129.21875pt x 765.6103pt>
File: WSe2/PLIntensity.png Graphic file (type png)
<use WSe2/PLIntensity.png>
Package pdftex.def Info: WSe2/PLIntensity.png  used on input line 40.
(pdftex.def)             Requested size: 225.83975pt x 153.11934pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 40--41
[][] 
 []

<WSe2/RamanEIntensity.png, id=178, 1129.21875pt x 765.6103pt>
File: WSe2/RamanEIntensity.png Graphic file (type png)
<use WSe2/RamanEIntensity.png>
Package pdftex.def Info: WSe2/RamanEIntensity.png  used on input line 46.
(pdftex.def)             Requested size: 225.83975pt x 153.11934pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 46--47
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/WSe2PositionHistograms.png, id=179, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2PositionHistograms.png Graphic file (type png)
<use WSe2/WSe2PositionHistograms.png>
Package pdftex.def Info: WSe2/WSe2PositionHistograms.png  used on input line 58
.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (89.26514pt too wide) in paragraph at lines 58--59
[][] 
 []

<WSe2/Wse2WidthHistograms.png, id=180, 1129.21875pt x 771.63281pt>
File: WSe2/Wse2WidthHistograms.png Graphic file (type png)
<use WSe2/Wse2WidthHistograms.png>
Package pdftex.def Info: WSe2/Wse2WidthHistograms.png  used on input line 64.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (89.26514pt too wide) in paragraph at lines 64--65
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/WSe2PositionIntensityScatterComparison.png, id=181, 1129.21875pt x 771.63
281pt>
File: WSe2/WSe2PositionIntensityScatterComparison.png Graphic file (type png)
<use WSe2/WSe2PositionIntensityScatterComparison.png>
Package pdftex.def Info: WSe2/WSe2PositionIntensityScatterComparison.png  used 
on input line 78.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 78--79
[][] 
 []

<WSe2/Wse2PositionWidthScatterComparison.png, id=182, 1129.21875pt x 771.63281p
t>
File: WSe2/Wse2PositionWidthScatterComparison.png Graphic file (type png)
<use WSe2/Wse2PositionWidthScatterComparison.png>
Package pdftex.def Info: WSe2/Wse2PositionWidthScatterComparison.png  used on i
nput line 84.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 84--85
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[32



] [33 <./WSe2/WSe2BandStructureWSe2WS2.png> <./WSe2/PLSpectrum.png (PNG copy)> 
<./WSe2/RamanSpectrum.png (PNG copy)>]
<WSe2/WSe2RamanPositionHistogram1.png, id=190, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2RamanPositionHistogram1.png Graphic file (type png)
<use WSe2/WSe2RamanPositionHistogram1.png>
Package pdftex.def Info: WSe2/WSe2RamanPositionHistogram1.png  used on input li
ne 101.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/WSe2XPSThinZn.png, id=191, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSThinZn.png Graphic file (type png)
<use WSe2/WSe2XPSThinZn.png>
Package pdftex.def Info: WSe2/WSe2XPSThinZn.png  used on input line 110.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 110--111
[][] 
 []

<WSe2/WSe2XPSThickZn.png, id=192, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSThickZn.png Graphic file (type png)
<use WSe2/WSe2XPSThickZn.png>
Package pdftex.def Info: WSe2/WSe2XPSThickZn.png  used on input line 116.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 116--117
[][] 
 []

<WSe2/WSe2XPSRefZn.png, id=193, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSRefZn.png Graphic file (type png)
<use WSe2/WSe2XPSRefZn.png>
Package pdftex.def Info: WSe2/WSe2XPSRefZn.png  used on input line 122.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (112.02873pt too wide) in paragraph at lines 122--123
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/XPSW4fThin.png, id=194, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fThin.png Graphic file (type png)
<use WSe2/XPSW4fThin.png>
Package pdftex.def Info: WSe2/XPSW4fThin.png  used on input line 134.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 134--135
[][] 
 []

<WSe2/XPSW4fThick.png, id=195, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fThick.png Graphic file (type png)
<use WSe2/XPSW4fThick.png>
Package pdftex.def Info: WSe2/XPSW4fThick.png  used on input line 140.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 140--141
[][] 
 []

<WSe2/XPSW4fRef.png, id=196, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fRef.png Graphic file (type png)
<use WSe2/XPSW4fRef.png>
Package pdftex.def Info: WSe2/XPSW4fRef.png  used on input line 146.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (112.02873pt too wide) in paragraph at lines 146--147
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/XPSSe3dThin.png, id=197, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dThin.png Graphic file (type png)
<use WSe2/XPSSe3dThin.png>
Package pdftex.def Info: WSe2/XPSSe3dThin.png  used on input line 158.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 158--159
[][] 
 []

<WSe2/XPSSe3dThick.png, id=198, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dThick.png Graphic file (type png)
<use WSe2/XPSSe3dThick.png>
Package pdftex.def Info: WSe2/XPSSe3dThick.png  used on input line 164.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 164--165
[][] 
 []

<WSe2/XPSSe3dRef.png, id=199, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dRef.png Graphic file (type png)
<use WSe2/XPSSe3dRef.png>
Package pdftex.def Info: WSe2/XPSSe3dRef.png  used on input line 170.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (112.02873pt too wide) in paragraph at lines 170--171
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[34 <./WSe2/PLIntensity.png (PNG copy)> <./WSe2/RamanEIntensity.png (PNG copy)>
 <./WSe2/WSe2PositionHistograms.png (PNG copy)> <./WSe2/Wse2WidthHistograms.png
 (PNG copy)>] [35 <./WSe2/WSe2PositionIntensityScatterComparison.png (PNG copy)
> <./WSe2/Wse2PositionWidthScatterComparison.png (PNG copy)> <./WSe2/WSe2RamanP
ositionHistogram1.png (PNG copy)>] [36 <./WSe2/WSe2XPSThinZn.png (PNG copy)> <.
/WSe2/WSe2XPSThickZn.png (PNG copy)> <./WSe2/WSe2XPSRefZn.png (PNG copy)>]
[37 <./WSe2/XPSW4fThin.png (PNG copy)> <./WSe2/XPSW4fThick.png (PNG copy)> <./W
Se2/XPSW4fRef.png (PNG copy)>]

LaTeX Warning: Reference `fig:XPSWSe2ThinZn' on page 38 undefined on input line
 185.

) [38 <./WSe2/XPSSe3dThin.png (PNG copy)> <./WSe2/XPSSe3dThick.png (PNG copy)> 
<./WSe2/XPSSe3dRef.png (PNG copy)>]
\openout2 = `chapterTransfer.aux'.

 (chapterTransfer.tex
Chapter 5.
[39



] [40]
<Transfer/TransferPLIntensityMapAsgrown.png, id=223, 1129.21875pt x 771.63281pt
>
File: Transfer/TransferPLIntensityMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLIntensityMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLIntensityMapAsgrown.png  used on in
put line 28.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLIntensityMapTransferred.png, id=224, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferPLIntensityMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLIntensityMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLIntensityMapTransferred.png  used o
n input line 34.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLPositionMapAsgrown.png, id=225, 1129.21875pt x 771.63281pt>

File: Transfer/TransferPLPositionMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLPositionMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLPositionMapAsgrown.png  used on inp
ut line 40.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLPositionMapTransferred.png, id=226, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferPLPositionMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLPositionMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLPositionMapTransferred.png  used on
 input line 46.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLWidthMapAsgrown.png, id=227, 1129.21875pt x 771.63281pt>
File: Transfer/TransferPLWidthMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLWidthMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLWidthMapAsgrown.png  used on input 
line 52.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLWidthMapTransferred.png, id=228, 1129.21875pt x 771.63281pt
>
File: Transfer/TransferPLWidthMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLWidthMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLWidthMapTransferred.png  used on in
put line 58.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityEMapAsgrown.png, id=229, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferRamanIntensityEMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanIntensityEMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityEMapAsgrown.png  used o
n input line 70.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityEMapTransferred.png, id=230, 1129.21875pt x 771
.63281pt>
File: Transfer/TransferRamanIntensityEMapTransferred.png Graphic file (type png
)
<use Transfer/TransferRamanIntensityEMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityEMapTransferred.png  us
ed on input line 76.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityAMapAsgrown.png, id=231, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferRamanIntensityAMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanIntensityAMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityAMapAsgrown.png  used o
n input line 82.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityAMapTransferred.png, id=232, 1129.21875pt x 771
.63281pt>
File: Transfer/TransferRamanIntensityAMapTransferred.png Graphic file (type png
)
<use Transfer/TransferRamanIntensityAMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityAMapTransferred.png  us
ed on input line 88.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanPositionEMapAsgrown.png, id=233, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferRamanPositionEMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanPositionEMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanPositionEMapAsgrown.png  used on
 input line 94.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanPositionEMapTransferred.png, id=234, 1129.21875pt x 771.
63281pt>
File: Transfer/TransferRamanPositionEMapTransferred.png Graphic file (type png)

<use Transfer/TransferRamanPositionEMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanPositionEMapTransferred.png  use
d on input line 100.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanDiffMapAsgrown.png, id=235, 1129.21875pt x 771.63281pt>
File: Transfer/TransferRamanDiffMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanDiffMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanDiffMapAsgrown.png  used on inpu
t line 112.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanDiffMapTransferred.png, id=236, 1129.21875pt x 771.63281
pt>
File: Transfer/TransferRamanDiffMapTransferred.png Graphic file (type png)
<use Transfer/TransferRamanDiffMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanDiffMapTransferred.png  used on 
input line 118.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanRatioMapAsgrown.png, id=237, 1129.21875pt x 771.63281pt>

File: Transfer/TransferRamanRatioMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanRatioMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanRatioMapAsgrown.png  used on inp
ut line 124.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.

Underfull \hbox (badness 1043) in paragraph at lines 125--125
[]\OT1/cmr/m/n/10.95 (c) |Ra-man peaks ra-tio map of as
 []

<Transfer/TransferRamanRatioMapTransferred.png, id=238, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferRamanRatioMapTransferred.png Graphic file (type png)
<use Transfer/TransferRamanRatioMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanRatioMapTransferred.png  used on
 input line 130.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
) [41] [42] [43 <./Transfer/TransferPLIntensityMapAsgrown.png (PNG copy)> <./Tr
ansfer/TransferPLIntensityMapTransferred.png (PNG copy)> <./Transfer/TransferPL
PositionMapAsgrown.png (PNG copy)> <./Transfer/TransferPLPositionMapTransferred
.png (PNG copy)> <./Transfer/TransferPLWidthMapAsgrown.png (PNG copy)> <./Trans
fer/TransferPLWidthMapTransferred.png (PNG copy)>] [44 <./Transfer/TransferRama
nIntensityEMapAsgrown.png (PNG copy)> <./Transfer/TransferRamanIntensityEMapTra
nsferred.png (PNG copy)> <./Transfer/TransferRamanIntensityAMapAsgrown.png (PNG
 copy)> <./Transfer/TransferRamanIntensityAMapTransferred.png (PNG copy)> <./Tr
ansfer/TransferRamanPositionEMapAsgrown.png (PNG copy)> <./Transfer/TransferRam
anPositionEMapTransferred.png (PNG copy)>] [45 <./Transfer/TransferRamanDiffMap
Asgrown.png (PNG copy)> <./Transfer/TransferRamanDiffMapTransferred.png (PNG co
py)> <./Transfer/TransferRamanRatioMapAsgrown.png (PNG copy)> <./Transfer/Trans
ferRamanRatioMapTransferred.png (PNG copy)>]
\openout2 = `chapterLowTPL.aux'.

 (chapterLowTPL.tex
Chapter 6.
[46



]
<LowT/LowTPLComparison.png, id=258, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLComparison.png Graphic file (type png)
<use LowT/LowTPLComparison.png>
Package pdftex.def Info: LowT/LowTPLComparison.png  used on input line 17.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
 [47 <./LowT/LowTPLComparison.png (PNG copy)>]
<LowT/LowTPLDeconvolution.png, id=262, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLDeconvolution.png Graphic file (type png)
<use LowT/LowTPLDeconvolution.png>
Package pdftex.def Info: LowT/LowTPLDeconvolution.png  used on input line 29.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
 [48 <./LowT/LowTPLDeconvolution.png (PNG copy)>]
<LowT/LowTPLStrongTrion.png, id=266, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLStrongTrion.png Graphic file (type png)
<use LowT/LowTPLStrongTrion.png>
Package pdftex.def Info: LowT/LowTPLStrongTrion.png  used on input line 39.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
<LowT/LowTPLPressureDifference.png, id=267, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLPressureDifference.png Graphic file (type png)
<use LowT/LowTPLPressureDifference.png>
Package pdftex.def Info: LowT/LowTPLPressureDifference.png  used on input line 
49.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
) [49 <./LowT/LowTPLStrongTrion.png (PNG copy)>] [50 <./LowT/LowTPLPressureDiff
erence.png (PNG copy)>]
\openout2 = `chapterWSe21TIntroduction.aux'.

 (chapterWSe21TIntroduction.tex
Chapter 7.
[51



]
<1T'/TMDCPhases.png, id=278, 1364.09625pt x 779.91376pt>
File: 1T'/TMDCPhases.png Graphic file (type png)
<use 1T'/TMDCPhases.png>
Package pdftex.def Info: 1T'/TMDCPhases.png  used on input line 8.
(pdftex.def)             Requested size: 409.23204pt x 233.97594pt.
<1T'/EnergyDiagram.png, id=279, 768.8725pt x 468.75125pt>
File: 1T'/EnergyDiagram.png Graphic file (type png)
<use 1T'/EnergyDiagram.png>
Package pdftex.def Info: 1T'/EnergyDiagram.png  used on input line 16.
(pdftex.def)             Requested size: 384.4353pt x 234.37505pt.
 [52 <./1T'/TMDCPhases.png> <./1T'/EnergyDiagram.png>] [53]
<1T'/Homojunction.png, id=289, 920.43875pt x 851.18pt>
File: 1T'/Homojunction.png Graphic file (type png)
<use 1T'/Homojunction.png>
Package pdftex.def Info: 1T'/Homojunction.png  used on input line 37.
(pdftex.def)             Requested size: 230.10912pt x 212.79446pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [54] [55 <./1T'/Homojunction.png>]
\openout2 = `chapterWSe21T.aux'.

 (chapterWSe21T.tex
Chapter 8.
[56



]
<1T'/RamanSpectraComparison.png, id=300, 1129.21875pt x 756.57657pt>
File: 1T'/RamanSpectraComparison.png Graphic file (type png)
<use 1T'/RamanSpectraComparison.png>
Package pdftex.def Info: 1T'/RamanSpectraComparison.png  used on input line 17.

(pdftex.def)             Requested size: 338.76823pt x 226.97472pt.
 [57 <./1T'/RamanSpectraComparison.png (PNG copy)>]
<1T'/XPSW4fPre.png, id=304, 1129.21875pt x 771.63281pt>
File: 1T'/XPSW4fPre.png Graphic file (type png)
<use 1T'/XPSW4fPre.png>
Package pdftex.def Info: 1T'/XPSW4fPre.png  used on input line 28.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.
<1T'/XPSSe3dPre.png, id=305, 1129.21875pt x 771.63281pt>
File: 1T'/XPSSe3dPre.png Graphic file (type png)
<use 1T'/XPSSe3dPre.png>
Package pdftex.def Info: 1T'/XPSSe3dPre.png  used on input line 34.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.
<1T'/XPSW4fAnn.png, id=306, 1129.21875pt x 771.63281pt>
File: 1T'/XPSW4fAnn.png Graphic file (type png)
<use 1T'/XPSW4fAnn.png>
Package pdftex.def Info: 1T'/XPSW4fAnn.png  used on input line 46.
(pdftex.def)             Requested size: 395.23248pt x 270.07553pt.
