This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.22)  7 JUL 2019 16:56
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\pp3211\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
<PaperSIScatterComparison.png, id=278, 1067.99pt x 411.5375pt>
File: PaperSIScatterComparison.png Graphic file (type png)
<use PaperSIScatterComparison.png>
Package pdftex.def Info: PaperSIScatterComparison.png  used on input line 205.
(pdftex.def)             Requested size: 320.39948pt x 123.4622pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[62 <./PaperSIMapsIntensityE.png> <./PaperSIMapsPositionE.png> <./PaperSIMapsIn
tensityA.png> <./PaperSIMapsPositionA.png>] [63 <./PaperSIMapsDifference.png> <
./PaperSIMapsPositionPL.png> <./PaperSIMapsWidthPL.png>]
<PaperXPS.png, id=292, 943.525pt x 598.235pt>
File: PaperXPS.png Graphic file (type png)
<use PaperXPS.png>
Package pdftex.def Info: PaperXPS.png  used on input line 218.
(pdftex.def)             Requested size: 283.05968pt x 179.47188pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[64 <./PaperSIMapsCutting.png>]

LaTeX Warning: Text page 65 contains only floats.

[65 <./PaperSIScatterWO3.png> <./PaperSIScatterWO3NaCl.png> <./PaperSIScatterH2
WO4NaCl.png> <./PaperSIScatterComparison.png>]
<PaperElectricalMeasurementMonolayer.png, id=305, 944.52875pt x 1042.89626pt>
File: PaperElectricalMeasurementMonolayer.png Graphic file (type png)
<use PaperElectricalMeasurementMonolayer.png>
Package pdftex.def Info: PaperElectricalMeasurementMonolayer.png  used on input
 line 228.
(pdftex.def)             Requested size: 283.36081pt x 312.87129pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \hbox (1.59155pt too wide) in paragraph at lines 234--235
\OT1/cmr/m/n/12 [[]][[]][[]][[]][[]][[]][[]][[]][[]][[]][[]] and com-pa-ra-ble 
to me-chan-i-cally ex-fo-li-ated $\OML/cmm/m/it/12 WS[]$
 []

[66 <./PaperXPS.png>] [67 <./PaperElectricalMeasurementMonolayer.png>]
<PaperMobilityComparison.png, id=315, 954.56625pt x 379.4175pt>
File: PaperMobilityComparison.png Graphic file (type png)
<use PaperMobilityComparison.png>
Package pdftex.def Info: PaperMobilityComparison.png  used on input line 238.
(pdftex.def)             Requested size: 286.37209pt x 113.82613pt.
<PaperElectricalMeasurementBilayer.png, id=316, 943.525pt x 269.005pt>
File: PaperElectricalMeasurementBilayer.png Graphic file (type png)
<use PaperElectricalMeasurementBilayer.png>
Package pdftex.def Info: PaperElectricalMeasurementBilayer.png  used on input l
ine 246.
(pdftex.def)             Requested size: 283.05968pt x 80.70212pt.
)
[68 <./PaperMobilityComparison.png> <./PaperElectricalMeasurementBilayer.png>]
[69]
\openout2 = `chapterLowTPL.aux'.

 (chapterLowTPL.tex
Chapter 7.
[70



]
<LowT/LowTPLComparison.png, id=328, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLComparison.png Graphic file (type png)
<use LowT/LowTPLComparison.png>
Package pdftex.def Info: LowT/LowTPLComparison.png  used on input line 17.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
 [71 <./LowT/LowTPLComparison.png (PNG copy)>]
<LowT/LowTPLDeconvolution.png, id=332, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLDeconvolution.png Graphic file (type png)
<use LowT/LowTPLDeconvolution.png>
Package pdftex.def Info: LowT/LowTPLDeconvolution.png  used on input line 29.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
 [72 <./LowT/LowTPLDeconvolution.png (PNG copy)>]
<LowT/LowTPLStrongTrion.png, id=337, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLStrongTrion.png Graphic file (type png)
<use LowT/LowTPLStrongTrion.png>
Package pdftex.def Info: LowT/LowTPLStrongTrion.png  used on input line 39.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
<LowT/LowTPLPressureDifference.png, id=338, 1129.21875pt x 771.63281pt>
File: LowT/LowTPLPressureDifference.png Graphic file (type png)
<use LowT/LowTPLPressureDifference.png>
Package pdftex.def Info: LowT/LowTPLPressureDifference.png  used on input line 
49.
(pdftex.def)             Requested size: 451.6795pt x 308.64764pt.
) [73 <./LowT/LowTPLStrongTrion.png (PNG copy)>] [74 <./LowT/LowTPLPressureDiff
erence.png (PNG copy)>]
\openout2 = `chapterTransfer.aux'.

 (chapterTransfer.tex
Chapter 8.
[75



] [76] [77]
<Transfer/TransferPLIntensityMapAsgrown.png, id=354, 1129.21875pt x 771.63281pt
>
File: Transfer/TransferPLIntensityMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLIntensityMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLIntensityMapAsgrown.png  used on in
put line 29.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLIntensityMapTransferred.png, id=355, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferPLIntensityMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLIntensityMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLIntensityMapTransferred.png  used o
n input line 35.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLPositionMapAsgrown.png, id=356, 1129.21875pt x 771.63281pt>

File: Transfer/TransferPLPositionMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLPositionMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLPositionMapAsgrown.png  used on inp
ut line 41.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLPositionMapTransferred.png, id=357, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferPLPositionMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLPositionMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLPositionMapTransferred.png  used on
 input line 47.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLWidthMapAsgrown.png, id=358, 1129.21875pt x 771.63281pt>
File: Transfer/TransferPLWidthMapAsgrown.png Graphic file (type png)
<use Transfer/TransferPLWidthMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferPLWidthMapAsgrown.png  used on input 
line 53.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferPLWidthMapTransferred.png, id=359, 1129.21875pt x 771.63281pt
>
File: Transfer/TransferPLWidthMapTransferred.png Graphic file (type png)
<use Transfer/TransferPLWidthMapTransferred.png>
Package pdftex.def Info: Transfer/TransferPLWidthMapTransferred.png  used on in
put line 59.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityEMapAsgrown.png, id=360, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferRamanIntensityEMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanIntensityEMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityEMapAsgrown.png  used o
n input line 71.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityEMapTransferred.png, id=361, 1129.21875pt x 771
.63281pt>
File: Transfer/TransferRamanIntensityEMapTransferred.png Graphic file (type png
)
<use Transfer/TransferRamanIntensityEMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityEMapTransferred.png  us
ed on input line 77.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityAMapAsgrown.png, id=362, 1129.21875pt x 771.632
81pt>
File: Transfer/TransferRamanIntensityAMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanIntensityAMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityAMapAsgrown.png  used o
n input line 83.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanIntensityAMapTransferred.png, id=363, 1129.21875pt x 771
.63281pt>
File: Transfer/TransferRamanIntensityAMapTransferred.png Graphic file (type png
)
<use Transfer/TransferRamanIntensityAMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanIntensityAMapTransferred.png  us
ed on input line 89.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanPositionEMapAsgrown.png, id=364, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferRamanPositionEMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanPositionEMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanPositionEMapAsgrown.png  used on
 input line 95.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanPositionEMapTransferred.png, id=365, 1129.21875pt x 771.
63281pt>
File: Transfer/TransferRamanPositionEMapTransferred.png Graphic file (type png)

<use Transfer/TransferRamanPositionEMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanPositionEMapTransferred.png  use
d on input line 101.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanDiffMapAsgrown.png, id=366, 1129.21875pt x 771.63281pt>
File: Transfer/TransferRamanDiffMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanDiffMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanDiffMapAsgrown.png  used on inpu
t line 113.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanDiffMapTransferred.png, id=367, 1129.21875pt x 771.63281
pt>
File: Transfer/TransferRamanDiffMapTransferred.png Graphic file (type png)
<use Transfer/TransferRamanDiffMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanDiffMapTransferred.png  used on 
input line 119.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
<Transfer/TransferRamanRatioMapAsgrown.png, id=368, 1129.21875pt x 771.63281pt>

File: Transfer/TransferRamanRatioMapAsgrown.png Graphic file (type png)
<use Transfer/TransferRamanRatioMapAsgrown.png>
Package pdftex.def Info: Transfer/TransferRamanRatioMapAsgrown.png  used on inp
ut line 125.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.

Underfull \hbox (badness 1043) in paragraph at lines 126--126
[]\OT1/cmr/m/n/10.95 (c) |Ra-man peaks ra-tio map of as
 []

<Transfer/TransferRamanRatioMapTransferred.png, id=369, 1129.21875pt x 771.6328
1pt>
File: Transfer/TransferRamanRatioMapTransferred.png Graphic file (type png)
<use Transfer/TransferRamanRatioMapTransferred.png>
Package pdftex.def Info: Transfer/TransferRamanRatioMapTransferred.png  used on
 input line 131.
(pdftex.def)             Requested size: 169.3755pt x 115.73991pt.
) [78 <./Transfer/TransferPLIntensityMapAsgrown.png (PNG copy)> <./Transfer/Tra
nsferPLIntensityMapTransferred.png (PNG copy)> <./Transfer/TransferPLPositionMa
pAsgrown.png (PNG copy)> <./Transfer/TransferPLPositionMapTransferred.png (PNG 
copy)> <./Transfer/TransferPLWidthMapAsgrown.png (PNG copy)> <./Transfer/Transf
erPLWidthMapTransferred.png (PNG copy)>] [79] [80 <./Transfer/TransferRamanInte
nsityEMapAsgrown.png (PNG copy)> <./Transfer/TransferRamanIntensityEMapTransfer
red.png (PNG copy)> <./Transfer/TransferRamanIntensityAMapAsgrown.png (PNG copy
)> <./Transfer/TransferRamanIntensityAMapTransferred.png (PNG copy)> <./Transfe
r/TransferRamanPositionEMapAsgrown.png (PNG copy)> <./Transfer/TransferRamanPos
itionEMapTransferred.png (PNG copy)>] [81 <./Transfer/TransferRamanDiffMapAsgro
wn.png (PNG copy)> <./Transfer/TransferRamanDiffMapTransferred.png (PNG copy)> 
<./Transfer/TransferRamanRatioMapAsgrown.png (PNG copy)> <./Transfer/TransferRa
manRatioMapTransferred.png (PNG copy)>]
\openout2 = `chapterIn.aux'.

 (chapterIn.tex
Chapter 9.
[82



]
<In/FurnaceSetup.png, id=386, 868.24374pt x 326.21875pt>
File: In/FurnaceSetup.png Graphic file (type png)
<use In/FurnaceSetup.png>
Package pdftex.def Info: In/FurnaceSetup.png  used on input line 24.
(pdftex.def)             Requested size: 434.1208pt x 163.10896pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[83]
<In/OMSEMImages1.png, id=390, 866.23625pt x 600.2425pt>
File: In/OMSEMImages1.png Graphic file (type png)
<use In/OMSEMImages1.png>
Package pdftex.def Info: In/OMSEMImages1.png  used on input line 35.
(pdftex.def)             Requested size: 303.18723pt x 210.08801pt.
File: In/OMSEMImages1.png Graphic file (type png)
<use In/OMSEMImages1.png>
Package pdftex.def Info: In/OMSEMImages1.png  used on input line 40.
(pdftex.def)             Requested size: 303.18723pt x 210.08801pt.
<In/XPSW4f.png, id=391, 865.2325pt x 592.2125pt>
File: In/XPSW4f.png Graphic file (type png)
<use In/XPSW4f.png>
Package pdftex.def Info: In/XPSW4f.png  used on input line 51.
(pdftex.def)             Requested size: 302.8359pt x 207.27747pt.
<In/XPSS2p.png, id=392, 865.2325pt x 592.2125pt>
File: In/XPSS2p.png Graphic file (type png)
<use In/XPSS2p.png>
Package pdftex.def Info: In/XPSS2p.png  used on input line 57.
(pdftex.def)             Requested size: 302.8359pt x 207.27747pt.
<In/XPSIn3d.png, id=393, 865.2325pt x 592.2125pt>
File: In/XPSIn3d.png Graphic file (type png)
<use In/XPSIn3d.png>
Package pdftex.def Info: In/XPSIn3d.png  used on input line 62.
(pdftex.def)             Requested size: 302.8359pt x 207.27747pt.


LaTeX Warning: Float too large for page by 16.54652pt on input line 69.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[84 <./In/FurnaceSetup.png>] [85 <./In/OMSEMImages1.png>]
<In/XRDAll.png, id=403, 865.2325pt x 579.16376pt>
File: In/XRDAll.png Graphic file (type png)
<use In/XRDAll.png>
Package pdftex.def Info: In/XRDAll.png  used on input line 119.
(pdftex.def)             Requested size: 302.8359pt x 202.71034pt.
<In/XRDIn.png, id=404, 868.24374pt x 593.21625pt>
File: In/XRDIn.png Graphic file (type png)
<use In/XRDIn.png>
Package pdftex.def Info: In/XRDIn.png  used on input line 125.
(pdftex.def)             Requested size: 303.88986pt x 207.6288pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<In/RamanPL.png, id=405, 868.24374pt x 336.25626pt>
File: In/RamanPL.png Graphic file (type png)
<use In/RamanPL.png>
Package pdftex.def Info: In/RamanPL.png  used on input line 136.
(pdftex.def)             Requested size: 434.1208pt x 168.12772pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[86]
<In/SEMCentre.png, id=409, 866.23625pt x 600.2425pt>
File: In/SEMCentre.png Graphic file (type png)
<use In/SEMCentre.png>
Package pdftex.def Info: In/SEMCentre.png  used on input line 146.
(pdftex.def)             Requested size: 433.11707pt x 300.12051pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<In/ElectricalMeasurements.png, id=410, 868.24374pt x 687.56876pt>
File: In/ElectricalMeasurements.png Graphic file (type png)
<use In/ElectricalMeasurements.png>
Package pdftex.def Info: In/ElectricalMeasurements.png  used on input line 156.

(pdftex.def)             Requested size: 434.1208pt x 343.78354pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[87]
<In/RamanPositionHistogram.png, id=414, 868.24374pt x 343.2825pt>
File: In/RamanPositionHistogram.png Graphic file (type png)
<use In/RamanPositionHistogram.png>
Package pdftex.def Info: In/RamanPositionHistogram.png  used on input line 165.

(pdftex.def)             Requested size: 434.1208pt x 171.64082pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<In/PLRatioHistogram.png, id=415, 940.51375pt x 642.4pt>
File: In/PLRatioHistogram.png Graphic file (type png)
<use In/PLRatioHistogram.png>
Package pdftex.def Info: In/PLRatioHistogram.png  used on input line 173.
(pdftex.def)             Requested size: 470.25572pt x 321.19922pt.

Overfull \hbox (15.01161pt too wide) in paragraph at lines 173--174
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<In/TEMImage1.png, id=416, 891.33pt x 593.21625pt>
File: In/TEMImage1.png Graphic file (type png)
<use In/TEMImage1.png>
Package pdftex.def Info: In/TEMImage1.png  used on input line 186.
(pdftex.def)             Requested size: 295.90588pt x 196.93869pt.
<In/TEMImage2.png, id=417, 891.33pt x 593.21625pt>
File: In/TEMImage2.png Graphic file (type png)
<use In/TEMImage2.png>
Package pdftex.def Info: In/TEMImage2.png  used on input line 192.
(pdftex.def)             Requested size: 295.90588pt x 196.93869pt.
<In/TEMImage3.png, id=418, 889.3225pt x 592.2125pt>
File: In/TEMImage3.png Graphic file (type png)
<use In/TEMImage3.png>
Package pdftex.def Info: In/TEMImage3.png  used on input line 198.
(pdftex.def)             Requested size: 295.90588pt x 197.04825pt.
<In/TEMEDSFra.png, id=419, 1046.91125pt x 503.8825pt>
File: In/TEMEDSFra.png Graphic file (type png)
<use In/TEMEDSFra.png>
Package pdftex.def Info: In/TEMEDSFra.png  used on input line 212.
(pdftex.def)             Requested size: 273.14923pt x 131.46767pt.
<In/TEMEDS.png, id=420, 1046.91125pt x 502.87875pt>
File: In/TEMEDS.png Graphic file (type png)
<use In/TEMEDS.png>
Package pdftex.def Info: In/TEMEDS.png  used on input line 218.
(pdftex.def)             Requested size: 273.14923pt x 131.20578pt.
[88]
<In/TEMED.png, id=424, 889.3225pt x 593.21625pt>
File: In/TEMED.png Graphic file (type png)
<use In/TEMED.png>
Package pdftex.def Info: In/TEMED.png  used on input line 231.
(pdftex.def)             Requested size: 355.72269pt x 237.28229pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [89] [90 <./In/XPSW4f.png> <./In/XPSS2p.png> <./In/XPSIn3d.png>] [91 <./In/XR
DAll.png> <./In/XRDIn.png>] [92 <./In/RamanPL.png> <./In/SEMCentre.png>]
[93 <./In/ElectricalMeasurements.png> <./In/RamanPositionHistogram.png>]
[94 <./In/PLRatioHistogram.png>] [95 <./In/TEMImage1.png> <./In/TEMImage2.png> 
<./In/TEMImage3.png>] [96 <./In/TEMEDSFra.png> <./In/TEMEDS.png> <./In/TEMED.pn
g>]
\openout2 = `chapterWSe2.aux'.

 (chapterWSe2.tex
Chapter 10.
[97



]
<WSe2/OMMap.png, id=470, 566.115pt x 361.35pt>
File: WSe2/OMMap.png Graphic file (type png)
<use WSe2/OMMap.png>
Package pdftex.def Info: WSe2/OMMap.png  used on input line 19.
(pdftex.def)             Requested size: 283.05681pt x 180.67456pt.
<WSe2/PLSpectrum.png, id=471, 1129.21875pt x 771.63281pt>
File: WSe2/PLSpectrum.png Graphic file (type png)
<use WSe2/PLSpectrum.png>
Package pdftex.def Info: WSe2/PLSpectrum.png  used on input line 31.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (66.50154pt too wide) in paragraph at lines 31--32
[][] 
 []

<WSe2/RamanSpectrum.png, id=472, 1129.21875pt x 771.63281pt>
File: WSe2/RamanSpectrum.png Graphic file (type png)
<use WSe2/RamanSpectrum.png>
Package pdftex.def Info: WSe2/RamanSpectrum.png  used on input line 37.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (66.50154pt too wide) in paragraph at lines 37--38
[][] 
 []


Underfull \hbox (badness 4492) in paragraph at lines 38--38
[]\OT1/cmr/m/n/10.95 (b) |Typ-i-cal Ra-man spec-trum
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/PLIntensity.png, id=473, 1129.21875pt x 765.6103pt>
File: WSe2/PLIntensity.png Graphic file (type png)
<use WSe2/PLIntensity.png>
Package pdftex.def Info: WSe2/PLIntensity.png  used on input line 49.
(pdftex.def)             Requested size: 225.83975pt x 153.11934pt.

Overfull \hbox (66.50154pt too wide) in paragraph at lines 49--50
[][] 
 []

<WSe2/RamanEIntensity.png, id=474, 1129.21875pt x 765.6103pt>
File: WSe2/RamanEIntensity.png Graphic file (type png)
<use WSe2/RamanEIntensity.png>
Package pdftex.def Info: WSe2/RamanEIntensity.png  used on input line 55.
(pdftex.def)             Requested size: 225.83975pt x 153.11934pt.

Overfull \hbox (66.50154pt too wide) in paragraph at lines 55--56
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/WSe2PositionHistograms.png, id=475, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2PositionHistograms.png Graphic file (type png)
<use WSe2/WSe2PositionHistograms.png>
Package pdftex.def Info: WSe2/WSe2PositionHistograms.png  used on input line 67
.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (134.79233pt too wide) in paragraph at lines 67--68
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
[]\OT1/cmr/m/n/10.95 (a) |WSe2 PL
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
\OT1/cmr/m/n/10.95 peak po-si-tions
 []

<WSe2/Wse2WidthHistograms.png, id=476, 1129.21875pt x 771.63281pt>
File: WSe2/Wse2WidthHistograms.png Graphic file (type png)
<use WSe2/Wse2WidthHistograms.png>
Package pdftex.def Info: WSe2/Wse2WidthHistograms.png  used on input line 73.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (134.79233pt too wide) in paragraph at lines 73--74
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 74--74
[]\OT1/cmr/m/n/10.95 (b) |WSe2 PL
 []


Underfull \hbox (badness 10000) in paragraph at lines 74--74
\OT1/cmr/m/n/10.95 peak po-si-tions
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/WSe2PositionIntensityScatterComparison.png, id=477, 1129.21875pt x 771.63
281pt>
File: WSe2/WSe2PositionIntensityScatterComparison.png Graphic file (type png)
<use WSe2/WSe2PositionIntensityScatterComparison.png>
Package pdftex.def Info: WSe2/WSe2PositionIntensityScatterComparison.png  used 
on input line 87.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 87--88
[][] 
 []

<WSe2/Wse2PositionWidthScatterComparison.png, id=478, 1129.21875pt x 771.63281p
t>
File: WSe2/Wse2PositionWidthScatterComparison.png Graphic file (type png)
<use WSe2/Wse2PositionWidthScatterComparison.png>
Package pdftex.def Info: WSe2/Wse2PositionWidthScatterComparison.png  used on i
nput line 93.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 93--94
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[98 <./WSe2/OMMap.png>] [99 <./WSe2/PLSpectrum.png (PNG copy)> <./WSe2/RamanSpe
ctrum.png (PNG copy)> <./WSe2/PLIntensity.png (PNG copy)> <./WSe2/RamanEIntensi
ty.png (PNG copy)>]
<WSe2/WSe2RamanPositionHistogram1.png, id=486, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2RamanPositionHistogram1.png Graphic file (type png)
<use WSe2/WSe2RamanPositionHistogram1.png>
Package pdftex.def Info: WSe2/WSe2RamanPositionHistogram1.png  used on input li
ne 110.
(pdftex.def)             Requested size: 338.76823pt x 231.49162pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/XPSW4fThin.png, id=487, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fThin.png Graphic file (type png)
<use WSe2/XPSW4fThin.png>
Package pdftex.def Info: WSe2/XPSW4fThin.png  used on input line 119.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 119--120
[][] 
 []

<WSe2/XPSW4fThick.png, id=488, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fThick.png Graphic file (type png)
<use WSe2/XPSW4fThick.png>
Package pdftex.def Info: WSe2/XPSW4fThick.png  used on input line 125.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 125--126
[][] 
 []

<WSe2/XPSW4fRef.png, id=489, 1129.21875pt x 771.63281pt>
File: WSe2/XPSW4fRef.png Graphic file (type png)
<use WSe2/XPSW4fRef.png>
Package pdftex.def Info: WSe2/XPSW4fRef.png  used on input line 131.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (112.02873pt too wide) in paragraph at lines 131--132
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/XPSSe3dThin.png, id=490, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dThin.png Graphic file (type png)
<use WSe2/XPSSe3dThin.png>
Package pdftex.def Info: WSe2/XPSSe3dThin.png  used on input line 143.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 143--144
[][] 
 []

<WSe2/XPSSe3dThick.png, id=491, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dThick.png Graphic file (type png)
<use WSe2/XPSSe3dThick.png>
Package pdftex.def Info: WSe2/XPSSe3dThick.png  used on input line 149.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 149--150
[][] 
 []

<WSe2/XPSSe3dRef.png, id=492, 1129.21875pt x 771.63281pt>
File: WSe2/XPSSe3dRef.png Graphic file (type png)
<use WSe2/XPSSe3dRef.png>
Package pdftex.def Info: WSe2/XPSSe3dRef.png  used on input line 155.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (112.02873pt too wide) in paragraph at lines 155--156
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<WSe2/WSe2XPSThinZn.png, id=493, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSThinZn.png Graphic file (type png)
<use WSe2/WSe2XPSThinZn.png>
Package pdftex.def Info: WSe2/WSe2XPSThinZn.png  used on input line 167.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 167--168
[][] 
 []

<WSe2/WSe2XPSThickZn.png, id=494, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSThickZn.png Graphic file (type png)
<use WSe2/WSe2XPSThickZn.png>
Package pdftex.def Info: WSe2/WSe2XPSThickZn.png  used on input line 173.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (43.74489pt too wide) in paragraph at lines 173--174
[][] 
 []

<WSe2/WSe2XPSRefZn.png, id=495, 1129.21875pt x 771.63281pt>
File: WSe2/WSe2XPSRefZn.png Graphic file (type png)
<use WSe2/WSe2XPSRefZn.png>
Package pdftex.def Info: WSe2/WSe2XPSRefZn.png  used on input line 179.
(pdftex.def)             Requested size: 225.83975pt x 154.32382pt.

Overfull \hbox (112.02873pt too wide) in paragraph at lines 179--180
[][] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

